U.S;Código Orgão;Sigla Orgão;O.S;Classe;Data Recebimento da Nota Fiscal;Fornecedor;Custo;Tipo;Marca;Modelo;Identificador (Patrimônio, ID, TAG);Centro Orçamentário;Condição;Modalidade do Contrato;Data Início SE;Data Conclusão SE;Tempo Total SE;Situação SE
HC;5394;UNIBC;24.270;MC;2024-06-12 14:22:10.263000;GUEDES E MELO LTDA;13750;INSUFLADOR LAPAROSCOPIA;KARL STORZ;THERMOFLATOR-264320 20;HCPE-1417,410.343;SETOR DE ENGENHARIA CLÍNCA (CONTRATO);Orçamento;;2024-06-11 10:42:53.674000;2024-06-12 13:39:49.364000;1;Concluído
HC;5394;UNIBC;24.426;MC;2024-07-05 15:21:22.057000;L&C HOSPITALAR;3200;FOCO CIRURGICO;SISMATEC;LED DUPLEX 4-LE M-1-LE;HCPE-2613,;SETOR DE ENGENHARIA CLÍNCA (CONTRATO);Orçamento;;2024-07-05 15:08:38.689000;2024-07-05 15:20:40.617000;0;Concluído
HC;5391;UTI ADULTO;24.47;MC;2024-07-09 14:42:45.335000;RESMEDICAL EQUIPAMENTOS HOSPITALARES LTDA;3519.58;VENTILADOR UTI;MAQUET;SERVO AIR;HCPE-1758,759.976;SETOR DE ENGENHARIA CLÍNCA (CONTRATO);Orçamento;;2024-07-09 14:01:23.055000;2024-07-09 14:42:04.255000;0;Concluído
HC;5391;UTI ADULTO;24.127;MC;2024-07-09 15:01:02.421000;RESMEDICAL EQUIPAMENTOS HOSPITALARES LTDA;3519.58;VENTILADOR UTI;MAQUET;SERVO AIR;HCPE-1759,759.981;SETOR DE ENGENHARIA CLÍNCA (CONTRATO);Orçamento;;2024-04-03 12:01:04.906000;2024-07-09 15:00:33.378000;97;Concluído
HC;5391;UTI ADULTO;24.431;MC;2024-07-09 15:20:40.605000;RESMEDICAL EQUIPAMENTOS HOSPITALARES LTDA;4049.53;VENTILADOR UTI;MAQUET;SERVO AIR;HCPE-1762,759.983;SETOR DE ENGENHARIA CLÍNCA (CONTRATO);Orçamento;;2024-07-09 15:15:23.382000;2024-07-09 15:20:04.973000;0;Concluído
HC;5391;UTI ADULTO;24.432;MC;2024-07-09 15:58:57.026000;RESMEDICAL EQUIPAMENTOS HOSPITALARES LTDA;3602.7;VENTILADOR UTI;MAQUET;SERVO AIR;HCPE-3063,;SETOR DE ENGENHARIA CLÍNCA (CONTRATO);Orçamento;;2024-07-09 15:42:16.407000;2024-07-09 15:58:23.009000;0;Concluído
HC;5391;UTI ADULTO;24.433;MC;2024-07-09 16:12:52.327000;RESMEDICAL EQUIPAMENTOS HOSPITALARES LTDA;3285.65;VENTILADOR UTI;MAQUET;SERVO AIR;HCPE-1754,759.975;SETOR DE ENGENHARIA CLÍNCA (CONTRATO);Orçamento;;2024-07-09 16:08:03.797000;2024-07-09 16:12:28.069000;0;Concluído
HC;5393;UPME;24.535;MC;2024-08-20 14:09:17.827000;VIRTUSMED SERVIÇOS E MANUTENÇÃO DE EQUIPAMENTOS HOSPITALARES LTDA;900;SERRA CIRURGICA OSSEA PNEUMATICA RECIPROCANTE ESTERNO;MACOM;MA-8000;HCPE-3001,;SETOR DE ENGENHARIA CLÍNCA (CONTRATO);Orçamento;;2024-08-20 14:05:33.422000;2024-08-20 14:08:34.045000;0;Concluído
HC;5370;UACAP;24.375;MC;2024-08-20 14:22:18.783000;VALIDASERV SOLUCOES EM VALIDACAO, COMERCIO DE MÁQUINAS E EQUIPAMENTOS LTDA;1750;AUTOCLAVE;PHOENIX LUFERCO;AV-225;HCPE-1275,416.028;SETOR DE ENGENHARIA CLÍNCA (CONTRATO);Orçamento;;2024-07-02 14:50:50.771000;2024-08-20 14:21:44.153000;48;Concluído
HC;5369;UNIDI;24.540;MC;2024-08-21 15:12:24.667000;SUPPORTCARE TECNOLOGIA HOSPITALAR;2100;SIS RADIOGRAFICO FILME;PHILIPS;COMPACTO PLUS;HCPE-1506,760.706,6021/2012;SETOR DE ENGENHARIA CLÍNCA (CONTRATO);Orçamento;;2024-08-21 15:08:03.313000;2024-08-21 15:11:31.341000;0;Concluído
